木表現

#a0(n)

#a0(cons(a+(l),n))
左広がりのみ（描画４まで）

#a0(cons(a+(l),n))
#a0(cons(a-(l),n))
#a0(cons(a2(n,n),n))

#a0(cons(a+(b++(l,l)),n))
#a0(cons(a+(b+-(l,l)),n))
#a0(cons(a+(be+(n)),n))
a
#a0(cons(a-(b--(l,l)),n))
#a0(cons(a-(b-+(l,l)),n))
#a0(cons(a-(be-(n)),n))

#a0(cons(a2(cons(c+(l,n),n),n),n))

#a0(cons(a+(b++(b++(l,l),l)),n))
#a0(cons(a+(b++(b+-(l,l),l)),n))
#a0(cons(a+(b++(be+(n),l)),n))
#a0(cons(a+(b+-(b++(l,l),l)),n))
#a0(cons(a+(b+-(b+-(l,l),l)),n))
#a0(cons(a+(b+-(be+(n),l)),n))
#a0(cons(a+(be+(cons(c+(l,n),n))),n))                  cons(c+(l,n),n)

#a0(cons(a-(b--(b--(l,l),l)),n))
#a0(cons(a-(b--(b-+(l,l),l)),n))
#a0(cons(a-(b--(be-(n),l)),n))
#a0(cons(a-(b-+(b--(l,l),l)),n))
#a0(cons(a-(b-+(b-+(l,l),l)),n))
#a0(cons(a-(b-+(be-(n),l)),n))　　
#a0(cons(a-(be-(cons(c-(l,n),n))),n))

#a0(cons(a2(cons(c+(b++(l,l),n),n),n),n))          b++(l,l)
#a0(cons(a2(cons(c+(b+-(l,l),n),n),n),n))
#a0(cons(a2(cons(c+(be+(n),n),n),n),n)) 

___________________________________________________________________________________

右広がりのみ（描画4）

#a0(cons(a+(l),cons(a+(l),n)))              cons(a+(l),n)
#a0(cons(a+(l),cons(a-(l),n)))              cons(a-(l),n)
#a0(cons(a+(l),cons(a2(n,n),n)))            cons(a2(n,n),n)

#a0(cons(a-(l),cons(a+(l),n)))
#a0(cons(a-(l),cons(a-(l),n)))
#a0(cons(a-(l),cons(a2(n,n),n)))

#a0(cons(a2(n,n),cons(a+(l),n)))
#a0(cons(a2(n,n),cons(a-(l),n)))
#a0(cons(a2(n,n),cons(a2(n,n),n)))

#a0(cons(a+(l),cons(a+(l),cons(a+(l),n))))
#a0(cons(a+(l),cons(a+(l),cons(a-(l),n))))
#a0(cons(a+(l),cons(a+(l),cons(a2(n,n),n))))
#a0(cons(a+(l),cons(a-(l),cons(a+(l),n))))
#a0(cons(a+(l),cons(a-(l),cons(a-(l),n))))
#a0(cons(a+(l),cons(a-(l),cons(a2(n,n),n))))
#a0(cons(a+(l),cons(a2(n,n),cons(a+(l),n))))
#a0(cons(a+(l),cons(a2(n,n),cons(a-(l),n))))
#a0(cons(a+(l),cons(a2(n,n),cons(a2(n,n),n))))

#a0(cons(a-(l),cons(a+(l),cons(a+(l),n))))
#a0(cons(a-(l),cons(a+(l),cons(a-(l),n))))
#a0(cons(a-(l),cons(a+(l),cons(a2(n,n),n))))
#a0(cons(a-(l),cons(a-(l),cons(a+(l),n))))
#a0(cons(a-(l),cons(a-(l),cons(a-(l),n))))
#a0(cons(a-(l),cons(a-(l),cons(a2(n,n),n))))
#a0(cons(a-(l),cons(a2(n,n),cons(a+(l),n))))
#a0(cons(a-(l),cons(a2(n,n),cons(a-(l),n))))
#a0(cons(a-(l),cons(a2(n,n),cons(a2(n,n),n))))

#a0(cons(a2(n,n),cons(a+(l),cons(a+(l),n))))
#a0(cons(a2(n,n),cons(a+(l),cons(a-(l),n))))
#a0(cons(a2(n,n),cons(a+(l),cons(a2(n,n),n))))
#a0(cons(a2(n,n),cons(a-(l),cons(a+(l),n))))
#a0(cons(a2(n,n),cons(a-(l),cons(a-(l),n))))
#a0(cons(a2(n,n),cons(a-(l),cons(a2(n,n),n))))
#a0(cons(a2(n,n),cons(a2(n,n),cons(a+(l),n))))
#a0(cons(a2(n,n),cons(a2(n,n),cons(a-(l),n))))
#a0(cons(a2(n,n),cons(a2(n,n),cons(a2(n,n),n))))

_____________________________________________________________________

左　右
#a0(cons(a+(b++(l,l)),cons(a+(l),n)))
#a0(cons(a+(b++(l,l)),cons(a-(l),n)))
#a0(cons(a+(b++(l,l)),cons(a2(n,n),n)))
#a0(cons(a+(b+-(l,l)),cons(a+(l),n)))
#a0(cons(a+(b+-(l,l)),cons(a-(l),n)))
#a0(cons(a+(b+-(l,l)),cons(a2(n,n),n)))
#a0(cons(a+(be+(n)),cons(a+(l),n)))
#a0(cons(a+(be+(n)),cons(a-(l),n)))
#a0(cons(a+(be+(n)),cons(a2(n,n),n)))

#a0(cons(a-(b--(l,l)),cons(a+(l),n)))
#a0(cons(a-(b--(l,l)),cons(a-(l),n)))
#a0(cons(a-(b--(l,l)),cons(a2(n,n),n)))
#a0(cons(a-(b-+(l,l)),cons(a+(l),n)))
#a0(cons(a-(b-+(l,l)),cons(a-(l),n)))
#a0(cons(a-(b-+(l,l)),cons(a2(n,n),n)))
#a0(cons(a-(be-(n)),cons(a+(l),n)))
#a0(cons(a-(be-(n)),cons(a-(l),n)))
#a0(cons(a-(be-(n)),cons(a2(n,n),n)))

#a0(cons(a2(cons(c+(l,n),n),n),cons(a+(l),n)))
#a0(cons(a2(cons(c+(l,n),n),n),cons(a-(l),n)))
#a0(cons(a2(cons(c+(l,n),n),n),cons(a2(n,n),n)))

\\________________________________________________________

#a0(cons(a+(b++(b++(l,l),l)),cons(a+(l),n)))
#a0(cons(a+(b++(b++(l,l),l)),cons(a-(l),n)))
#a0(cons(a+(b++(b++(l,l),l)),cons(a2(n,n),n)))
#a0(cons(a+(b++(b+-(l,l),l)),cons(a+(l),n)))
#a0(cons(a+(b++(b+-(l,l),l)),cons(a-(l),n)))
#a0(cons(a+(b++(b+-(l,l),l)),cons(a2(n,n),n)))
#a0(cons(a+(b++(be+(n),l)),cons(a+(l),n)))
#a0(cons(a+(b++(be+(n),l)),cons(a-(l),n)))
#a0(cons(a+(b++(be+(n),l)),cons(a2(n,n),n)))
#a0(cons(a+(b+-(b++(l,l),l)),cons(a+(l),n)))
#a0(cons(a+(b+-(b++(l,l),l)),cons(a-(l),n)))
#a0(cons(a+(b+-(b++(l,l),l)),cons(a2(n,n),n)))
#a0(cons(a+(b+-(b+-(l,l),l)),cons(a+(l),n)))
#a0(cons(a+(b+-(b+-(l,l),l)),cons(a-(l),n)))
#a0(cons(a+(b+-(b+-(l,l),l)),cons(a2(n,n),n)))
#a0(cons(a+(b+-(be+(n),l)),cons(a+(l),n)))
#a0(cons(a+(b+-(be+(n),l)),cons(a-(l),n)))
#a0(cons(a+(b+-(be+(n),l)),cons(a2(n,n),n)))
#a0(cons(a+(be+(cons(c+(l,n),n))),cons(a+(l),n)))
#a0(cons(a+(be+(cons(c+(l,n),n))),cons(a-(l),n)))
#a0(cons(a+(be+(cons(c+(l,n),n))),cons(a2(n,n),n)))

R #a0(cons(a-(b--(b--(l,l),l)),cons(a+(l),n)))
R #a0(cons(a-(b--(b--(l,l),l)),cons(a-(l),n)))
R #a0(cons(a-(b--(b--(l,l),l)),cons(a2(n,n),n)))
R #a0(cons(a-(b--(b-+(l,l),l)),cons(a+(l),n)))
R #a0(cons(a-(b--(b-+(l,l),l)),cons(a-(l),n)))
R #a0(cons(a-(b--(b-+(l,l),l)),cons(a2(n,n),n)))
R #a0(cons(a-(b--(be-(n),l)),cons(a+(l),n)))
R #a0(cons(a-(b--(be-(n),l)),cons(a-(l),n)))
R #a0(cons(a-(b--(be-(n),l)),cons(a2(n,n),n)))
R #a0(cons(a-(b-+(b--(l,l),l)),cons(a+(l),n)))
R #a0(cons(a-(b-+(b--(l,l),l)),cons(a-(l),n)))
R #a0(cons(a-(b-+(b--(l,l),l)),cons(a2(n,n),n)))
R #a0(cons(a-(b-+(b-+(l,l),l)),cons(a+(l),n)))
R #a0(cons(a-(b-+(b-+(l,l),l)),cons(a-(l),n)))
R #a0(cons(a-(b-+(b-+(l,l),l)),cons(a2(n,n),n)))
R #a0(cons(a-(b-+(be-(n),l)),cons(a+(l),n)))
R #a0(cons(a-(b-+(be-(n),l)),cons(a-(l),n)))
R #a0(cons(a-(b-+(be-(n),l)),cons(a2(n,n),n)))
R #a0(cons(a-(be-(cons(c-(l,n),n))),cons(a+(l),n)))
R #a0(cons(a-(be-(cons(c-(l,n),n))),cons(a-(l),n)))
R #a0(cons(a-(be-(cons(c-(l,n),n))),cons(a2(n,n),n)))

#a0(cons(a2(cons(c+(b++(l,l),n),n),n),cons(a+(l),n)))
#a0(cons(a2(cons(c+(b++(l,l),n),n),n),cons(a-(l),n)))
#a0(cons(a2(cons(c+(b++(l,l),n),n),n),cons(a2(n,n),n)))
#a0(cons(a2(cons(c+(b+-(l,l),n),n),n),cons(a+(l),n)))
#a0(cons(a2(cons(c+(b+-(l,l),n),n),n),cons(a-(l),n)))
#a0(cons(a2(cons(c+(b+-(l,l),n),n),n),cons(a2(n,n),n)))
#a0(cons(a2(cons(c+(be+(n),n),n),n),cons(a+(l),n)))
#a0(cons(a2(cons(c+(be+(n),n),n),n),cons(a-(l),n)))
#a0(cons(a2(cons(c+(be+(n),n),n),n),cons(a2(n,n),n)))

以降亀谷
[a系]
:深さ１
#a0(n)

:深さ２
#a0(cons(a+(l),n))
#a0(cons(a-(l),n))
#a0(cons(a2(n,n),n))

:深さ３
::a0(cons(a+(l),n))
1
#a0(cons(a+(b++(l,l)),n))
#a0(cons(a+(b+-(l,l)),n))
#a0(cons(a+(be+(n)),n))
2
#a0(cons(a+(l),cons(a+(l),n)))
#a0(cons(a+(l),cons(a-(l),n)))
#a0(cons(a+(l),cons(a2(n,n),n)))
1,2
#a0(cons(a+(b++(l,l)),cons(a+(l),n)))
#a0(cons(a+(b++(l,l)),cons(a-(l),n)))
#a0(cons(a+(b++(l,l)),cons(a2(n,n),n)))
#a0(cons(a+(b+-(l,l)),cons(a+(l),n)))
#a0(cons(a+(b+-(l,l)),cons(a-(l),n)))
#a0(cons(a+(b+-(l,l)),cons(a2(n,n),n)))
#a0(cons(a+(be+(n)),cons(a+(l),n)))
#a0(cons(a+(be+(n)),cons(a-(l),n)))
#a0(cons(a+(be+(n)),cons(a2(n,n),n)))

::a0(cons(a-(l),n))
1
#a0(cons(a-(b--(l,l)),n))
#a0(cons(a-(b-+(l,l)),n))
#a0(cons(a-(be-(n)),n))
2
#a0(cons(a-(l),cons(a+(l),n)))
#a0(cons(a-(l),cons(a-(l),n)))
#a0(cons(a-(l),cons(a2(n,n),n)))
1,2
#a0(cons(a-(b--(l,l)),cons(a-(l),n)))
#a0(cons(a-(b--(l,l)),cons(a-(l),n)))
#a0(cons(a-(b--(l,l)),cons(a2(n,n),n)))
#a0(cons(a-(b-+(l,l)),cons(a-(l),n)))
#a0(cons(a-(b-+(l,l)),cons(a-(l),n)))
#a0(cons(a-(b-+(l,l)),cons(a2(n,n),n)))
#a0(cons(a-(be-(n)),cons(a-(l),n)))
#a0(cons(a-(be-(n)),cons(a-(l),n)))
#a0(cons(a-(be-(n)),cons(a2(n,n),n)))

::a0(cons(a2(n,n),n))
1
#a0(cons(a2(cons(c+(l,n),n),n),n))
2
#a0(cons(a2(n,cons(c-(l,n),n)),n))
3
#a0(cons(a2(n,n),cons(a+(l),n)))
#a0(cons(a2(n,n),cons(a-(l),n)))
#a0(cons(a2(n,n),cons(a2(n,n),n)))
1,2
#a0(cons(a2(cons(c+(l,n),n),cons(c-(l,n),n)),n))
1,3
#a0(cons(a2(cons(c+(l,n),n),n),cons(a+(l),n)))
#a0(cons(a2(cons(c+(l,n),n),n),cons(a-(l),n)))
#a0(cons(a2(cons(c+(l,n),n),n),cons(a2(n,n),n)))
2,3
#a0(cons(a2(n,cons(c-(l,n),n)),cons(a+(l),n)))
#a0(cons(a2(n,cons(c-(l,n),n)),cons(a-(l),n)))
#a0(cons(a2(n,cons(c-(l,n),n)),cons(a2(n,n),n)))
1,2,3
#a0(cons(a2(cons(c+(l,n),n),cons(c-(l,n),n)),cons(a+(l),n)))
#a0(cons(a2(cons(c+(l,n),n),cons(c-(l,n),n)),cons(a-(l),n)))
#a0(cons(a2(cons(c+(l,n),n),cons(c-(l,n),n)),cons(a2(n,n),n)))

深さ４
::a0(cons(a+(b++(l,l)),n))
1
#a0(cons(a+(b++(b++(l,l),l)),n))
#a0(cons(a+(b++(b+-(l,l),l)),n))
#a0(cons(a+(b++(be+(n),l)),n))
2
#a0(cons(a+(b++(l,b++(l,l))),n))
#a0(cons(a+(b++(l,b+-(l,l))),n))
#a0(cons(a+(b++(l,be+(n))),n))
3
#a0(cons(a+(b++(l,l)),cons(a+(l),n)))
#a0(cons(a+(b++(l,l)),cons(a-(l),n)))
#a0(cons(a+(b++(l,l)),cons(a2(n,n),n)))
1,2
#a0(cons(a+(b++(b++(l,l),b++(l,l))),n))
#a0(cons(a+(b++(b++(l,l),b+-(l,l))),n))
#a0(cons(a+(b++(b++(l,l),be+(n))),n))
#a0(cons(a+(b++(b+-(l,l),b++(l,l))),n))
#a0(cons(a+(b++(b+-(l,l),b+-(l,l))),n))
#a0(cons(a+(b++(b+-(l,l),be+(n))),n))
#a0(cons(a+(b++(be+(n),b++(l,l))),n))
#a0(cons(a+(b++(be+(n),b+-(l,l))),n))
#a0(cons(a+(b++(be+(n),be+(n))),n))
1,3
#a0(cons(a+(b++(b++(l,l),l)),cons(a+(l),n)))
#a0(cons(a+(b++(b++(l,l),l)),cons(a-(l),n)))
#a0(cons(a+(b++(b++(l,l),l)),cons(a2(n,n),n)))
#a0(cons(a+(b++(b+-(l,l),l)),cons(a+(l),n)))
#a0(cons(a+(b++(b+-(l,l),l)),cons(a-(l),n)))
#a0(cons(a+(b++(b+-(l,l),l)),cons(a2(n,n),n)))
#a0(cons(a+(b++(be+(n),l)),cons(a+(l),n)))
#a0(cons(a+(b++(be+(n),l)),cons(a-(l),n)))
#a0(cons(a+(b++(be+(n),l)),cons(a2(n,n),n)))
2,3
#a0(cons(a+(b++(l,b++(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(l,b++(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(l,b++(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(l,b+-(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(l,b+-(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(l,b+-(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(l,be+(n))),cons(a+(l),n)))
#a0(cons(a+(b++(l,be+(n))),cons(a-(l),n)))
#a0(cons(a+(b++(l,be+(n))),cons(a2(n,n),n)))
1,2,3
#a0(cons(a+(b++(b++(l,l),b++(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(b++(l,l),b++(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(b++(l,l),b++(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(b++(l,l),b+-(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(b++(l,l),b+-(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(b++(l,l),b+-(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(b++(l,l),be+(n))),cons(a+(l),n)))
#a0(cons(a+(b++(b++(l,l),be+(n))),cons(a-(l),n)))
#a0(cons(a+(b++(b++(l,l),be+(n))),cons(a2(n,n),n)))
#a0(cons(a+(b++(b+-(l,l),b++(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(b+-(l,l),b++(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(b+-(l,l),b++(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(b+-(l,l),b+-(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(b+-(l,l),b+-(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(b+-(l,l),b+-(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(b+-(l,l),be+(n))),cons(a+(l),n)))
#a0(cons(a+(b++(b+-(l,l),be+(n))),cons(a-(l),n)))
#a0(cons(a+(b++(b+-(l,l),be+(n))),cons(a2(n,n),n)))
#a0(cons(a+(b++(be+(n),b++(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(be+(n),b++(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(be+(n),b++(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(be+(n),b+-(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(be+(n),b+-(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(be+(n),b+-(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(be+(n),be+(n))),cons(a+(l),n)))
#a0(cons(a+(b++(be+(n),be+(n))),cons(a-(l),n)))
#a0(cons(a+(b++(be+(n),be+(n))),cons(a2(n,n),n)))

::a0(cons(a+(b+-(l,l)),n))
1
#a0(cons(a+(b+-(b++(l,l),l)),n))
#a0(cons(a+(b+-(b+-(l,l),l)),n))
#a0(cons(a+(b+-(be+(n),l)),n))
2
#a0(cons(a+(b+-(l,b++(l,l))),n))
#a0(cons(a+(b+-(l,b+-(l,l))),n))
#a0(cons(a+(b+-(l,be+(n))),n))
3
#a0(cons(a+(b+-(l,l)),cons(a+(l),n)))
#a0(cons(a+(b+-(l,l)),cons(a-(l),n)))
#a0(cons(a+(b+-(l,l)),cons(a2(n,n),n)))
1,2
#a0(cons(a+(b+-(b++(l,l),b--(l,l))),n))
#a0(cons(a+(b+-(b++(l,l),b-+(l,l))),n))
#a0(cons(a+(b+-(b++(l,l),be-(n))),n))
#a0(cons(a+(b+-(b+-(l,l),b--(l,l))),n))
#a0(cons(a+(b+-(b+-(l,l),b-+(l,l))),n))
#a0(cons(a+(b+-(b+-(l,l),be-(n))),n))
#a0(cons(a+(b+-(be+(n),b--(l,l))),n))
#a0(cons(a+(b+-(be+(n),b-+(l,l))),n))
#a0(cons(a+(b+-(be+(n),be-(n))),n))
1,3
#a0(cons(a+(b+-(b++(l,l),l)),cons(a+(l),n)))
#a0(cons(a+(b+-(b++(l,l),l)),cons(a-(l),n)))
#a0(cons(a+(b+-(b++(l,l),l)),cons(a2(n,n),n)))
#a0(cons(a+(b+-(b+-(l,l),l)),cons(a+(l),n)))
#a0(cons(a+(b+-(b+-(l,l),l)),cons(a-(l),n)))
#a0(cons(a+(b+-(b+-(l,l),l)),cons(a2(n,n),n)))
#a0(cons(a+(b+-(be+(n),l)),cons(a+(l),n)))
#a0(cons(a+(b+-(be+(n),l)),cons(a-(l),n)))
#a0(cons(a+(b+-(be+(n),l)),cons(a2(n,n),n)))
2,3
#a0(cons(a+(b++(l,b++(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(l,b++(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(l,b++(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(l,b+-(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(l,b+-(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(l,b+-(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(l,be+(n))),cons(a+(l),n)))
#a0(cons(a+(b++(l,be+(n))),cons(a-(l),n)))
#a0(cons(a+(b++(l,be+(n))),cons(a2(n,n),n)))
1,2,3
#a0(cons(a+(b++(b++(l,l),b++(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(b++(l,l),b++(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(b++(l,l),b++(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(b++(l,l),b+-(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(b++(l,l),b+-(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(b++(l,l),b+-(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(b++(l,l),be+(n))),cons(a+(l),n)))
#a0(cons(a+(b++(b++(l,l),be+(n))),cons(a-(l),n)))
#a0(cons(a+(b++(b++(l,l),be+(n))),cons(a2(n,n),n)))
#a0(cons(a+(b++(b+-(l,l),b++(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(b+-(l,l),b++(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(b+-(l,l),b++(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(b+-(l,l),b+-(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(b+-(l,l),b+-(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(b+-(l,l),b+-(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(b+-(l,l),be+(n))),cons(a+(l),n)))
#a0(cons(a+(b++(b+-(l,l),be+(n))),cons(a-(l),n)))
#a0(cons(a+(b++(b+-(l,l),be+(n))),cons(a2(n,n),n)))
#a0(cons(a+(b++(be+(n),b++(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(be+(n),b++(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(be+(n),b++(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(be+(n),b+-(l,l))),cons(a+(l),n)))
#a0(cons(a+(b++(be+(n),b+-(l,l))),cons(a-(l),n)))
#a0(cons(a+(b++(be+(n),b+-(l,l))),cons(a2(n,n),n)))
#a0(cons(a+(b++(be+(n),be+(n))),cons(a+(l),n)))
#a0(cons(a+(b++(be+(n),be+(n))),cons(a-(l),n)))
#a0(cons(a+(b++(be+(n),be+(n))),cons(a2(n,n),n)))


[b系]
:深さ１
#b0+(l,(n))
#b0-(l,(n))

:深さ２
::b0+(l,(n))
1
#b0+(b++(l,l),(n))
#b0+(b+-(l,l),(n))
#b0+(be+(n),(n))
2
#b0+(l,(cons(c-(l,n),n)))
1,2
#b0+(b++(l,l),(cons(c-(l,n),n)))
#b0+(b+-(l,l),(cons(c-(l,n),n)))
#b0+(be+(n),(cons(c-(l,n),n)))

::b0-(l,(n))
1
#b0-(b--(l,l),(n))
#b0-(b-+(l,l),(n))
#b0-(be-(n),(n))
2
#b0-(l,(cons(c+(l,n),n)))
1,2
#b0-(b--(l,l),(cons(c+(l,n),n)))
#b0-(b-+(l,l),(cons(c+(l,n),n)))
#b0-(be-(n),(cons(c+(l,n),n)))

:深さ３
::b0+(b++(l,l),(n))
1
#b0+(b++(b++(l,l),l),(n))
#b0+(b++(b+-(l,l),l),(n))
#b0+(b++(be+(n),l),(n))
2
#b0+(b++(l,b++(l,l)),(n))
#b0+(b++(l,b+-(l,l)),(n))
#b0+(b++(l,be+(n)),(n))
3
#b0+(b++(l,l),(cons(c-(l,n),n)))
1,2
#b0+(b++(b++(l,l),b++(l,l)),(n))
#b0+(b++(b++(l,l),b+-(l,l)),(n))
#b0+(b++(b++(l,l),be+(n)),(n))
#b0+(b++(b+-(l,l),b++(l,l)),(n))
#b0+(b++(b+-(l,l),b+-(l,l)),(n))
#b0+(b++(b+-(l,l),be+(n)),(n))
